Tue Oct 15 13:27:39 2024       
+---------------------------------------------------------------------------------------+
| NVIDIA-SMI 545.23.08              Driver Version: 545.23.08    CUDA Version: 12.3     |
|-----------------------------------------+----------------------+----------------------+
| GPU  Name                 Persistence-M | Bus-Id        Disp.A | Volatile Uncorr. ECC |
| Fan  Temp   Perf          Pwr:Usage/Cap |         Memory-Usage | GPU-Util  Compute M. |
|                                         |                      |               MIG M. |
|=========================================+======================+======================|
|   0  NVIDIA A100-SXM4-80GB          On  | 00000000:01:00.0 Off |                    0 |
Error decoding JSON: Extra data: line 9 column 1 (char 218)
Error decoding JSON: Extra data: line 9 column 1 (char 201)
Error decoding JSON: Extra data: line 9 column 1 (char 203)
Error decoding JSON: Extra data: line 9 column 1 (char 259)
Error decoding JSON: Extra data: line 9 column 1 (char 274)
Error decoding JSON: Extra data: line 9 column 1 (char 255)
Error decoding JSON: Extra data: line 9 column 1 (char 270)
Error decoding JSON: Extra data: line 9 column 1 (char 204)
Error decoding JSON: Extra data: line 9 column 1 (char 207)
Error decoding JSON: Extra data: line 9 column 1 (char 197)
Error decoding JSON: Extra data: line 9 column 1 (char 205)
Error decoding JSON: Extra data: line 9 column 1 (char 203)
Error decoding JSON: Extra data: line 9 column 1 (char 309)
Error decoding JSON: Extra data: line 9 column 1 (char 213)
Error decoding JSON: Extra data: line 9 column 1 (char 274)
Error decoding JSON: Extra data: line 9 column 1 (char 217)
Error decoding JSON: Extra data: line 9 column 1 (char 224)
Error decoding JSON: Extra data: line 9 column 1 (char 198)
Error decoding JSON: Extra data: line 9 column 1 (char 251)
Error decoding JSON: Extra data: line 9 column 1 (char 228)
Error decoding JSON: Extra data: line 9 column 1 (char 233)
Error decoding JSON: Extra data: line 9 column 1 (char 255)
Error decoding JSON: Extra data: line 9 column 1 (char 237)
Error decoding JSON: Extra data: line 9 column 1 (char 211)
Error decoding JSON: Extra data: line 9 column 1 (char 253)
Error decoding JSON: Extra data: line 9 column 1 (char 228)
Error decoding JSON: Extra data: line 9 column 1 (char 200)
Error decoding JSON: Extra data: line 9 column 1 (char 284)
Error decoding JSON: Extra data: line 9 column 1 (char 230)
Error decoding JSON: Extra data: line 9 column 1 (char 264)
Error decoding JSON: Extra data: line 9 column 1 (char 216)
Error decoding JSON: Extra data: line 9 column 1 (char 200)
Error decoding JSON: Extra data: line 9 column 1 (char 228)
Error decoding JSON: Extra data: line 9 column 1 (char 245)
Error decoding JSON: Extra data: line 9 column 1 (char 213)
Error decoding JSON: Extra data: line 9 column 1 (char 213)
Error decoding JSON: Extra data: line 9 column 1 (char 209)
Error decoding JSON: Extra data: line 9 column 1 (char 214)
Error decoding JSON: Extra data: line 9 column 1 (char 225)
Error decoding JSON: Extra data: line 9 column 1 (char 270)
Error decoding JSON: Extra data: line 9 column 1 (char 246)
Error decoding JSON: Extra data: line 9 column 1 (char 200)
Error decoding JSON: Extra data: line 9 column 1 (char 239)
Error decoding JSON: Extra data: line 9 column 1 (char 208)
Error decoding JSON: Extra data: line 9 column 1 (char 244)
Error decoding JSON: Extra data: line 9 column 1 (char 208)
Error decoding JSON: Extra data: line 9 column 1 (char 239)
Error decoding JSON: Extra data: line 9 column 1 (char 249)
Error decoding JSON: Extra data: line 9 column 1 (char 207)
Error decoding JSON: Extra data: line 9 column 1 (char 269)
Error decoding JSON: Extra data: line 9 column 1 (char 257)
Error decoding JSON: Extra data: line 9 column 1 (char 206)
Error decoding JSON: Extra data: line 9 column 1 (char 208)
Error decoding JSON: Extra data: line 9 column 1 (char 208)
Error decoding JSON: Extra data: line 9 column 1 (char 214)
Error decoding JSON: Extra data: line 9 column 1 (char 210)
Error decoding JSON: Extra data: line 9 column 1 (char 203)
Error decoding JSON: Extra data: line 9 column 1 (char 208)
Error decoding JSON: Extra data: line 9 column 1 (char 301)
Error decoding JSON: Extra data: line 9 column 1 (char 207)
Error decoding JSON: Extra data: line 9 column 1 (char 269)
Error decoding JSON: Extra data: line 9 column 1 (char 210)
Error decoding JSON: Extra data: line 9 column 1 (char 220)
Error decoding JSON: Extra data: line 9 column 1 (char 246)
Error decoding JSON: Extra data: line 9 column 1 (char 267)
Error decoding JSON: Extra data: line 9 column 1 (char 210)
Error decoding JSON: Extra data: line 9 column 1 (char 222)
Error decoding JSON: Extra data: line 9 column 1 (char 307)
Error decoding JSON: Extra data: line 9 column 1 (char 206)
Error decoding JSON: Extra data: line 9 column 1 (char 245)
Error decoding JSON: Extra data: line 9 column 1 (char 208)
Error decoding JSON: Extra data: line 9 column 1 (char 269)
Error decoding JSON: Extra data: line 9 column 1 (char 218)
Error decoding JSON: Extra data: line 9 column 1 (char 206)
Error decoding JSON: Extra data: line 9 column 1 (char 231)
Error decoding JSON: Extra data: line 9 column 1 (char 230)
Error decoding JSON: Expecting value: line 1 column 1 (char 0)
Error decoding JSON: Extra data: line 9 column 1 (char 280)
Error decoding JSON: Extra data: line 9 column 1 (char 285)
Error decoding JSON: Extra data: line 9 column 1 (char 272)
Error decoding JSON: Extra data: line 9 column 1 (char 227)
Error decoding JSON: Extra data: line 9 column 1 (char 273)
Error decoding JSON: Extra data: line 9 column 1 (char 257)
Error decoding JSON: Extra data: line 9 column 1 (char 267)
Error decoding JSON: Extra data: line 9 column 1 (char 273)
Error decoding JSON: Extra data: line 9 column 1 (char 206)
Error decoding JSON: Extra data: line 9 column 1 (char 246)
Error decoding JSON: Extra data: line 9 column 1 (char 220)
Error decoding JSON: Extra data: line 9 column 1 (char 324)
Error decoding JSON: Extra data: line 9 column 1 (char 237)
Error decoding JSON: Extra data: line 9 column 1 (char 258)
Error decoding JSON: Extra data: line 9 column 1 (char 245)
Error decoding JSON: Extra data: line 9 column 1 (char 216)
Error decoding JSON: Extra data: line 9 column 1 (char 237)
Error decoding JSON: Extra data: line 9 column 1 (char 195)
Error decoding JSON: Extra data: line 9 column 1 (char 192)
Error decoding JSON: Extra data: line 9 column 1 (char 220)
Error decoding JSON: Extra data: line 9 column 1 (char 300)
Error decoding JSON: Extra data: line 9 column 1 (char 261)
Error decoding JSON: Extra data: line 9 column 1 (char 240)
Error decoding JSON: Extra data: line 9 column 1 (char 228)
Error decoding JSON: Extra data: line 9 column 1 (char 191)
Error decoding JSON: Extra data: line 9 column 1 (char 237)
Error decoding JSON: Extra data: line 9 column 1 (char 221)
Error decoding JSON: Extra data: line 9 column 1 (char 293)
Error decoding JSON: Extra data: line 9 column 1 (char 278)
Error decoding JSON: Extra data: line 9 column 1 (char 237)
Error decoding JSON: Extra data: line 9 column 1 (char 283)
Error decoding JSON: Extra data: line 9 column 1 (char 205)
Error decoding JSON: Extra data: line 9 column 1 (char 280)
Error decoding JSON: Extra data: line 9 column 1 (char 317)
Error decoding JSON: Extra data: line 9 column 1 (char 280)
Error decoding JSON: Extra data: line 9 column 1 (char 281)
Error decoding JSON: Extra data: line 9 column 1 (char 235)
Error decoding JSON: Extra data: line 9 column 1 (char 226)
Error decoding JSON: Extra data: line 9 column 1 (char 313)
Error decoding JSON: Extra data: line 9 column 1 (char 264)
Error decoding JSON: Extra data: line 9 column 1 (char 225)
Error decoding JSON: Extra data: line 9 column 1 (char 247)
Error decoding JSON: Extra data: line 9 column 1 (char 227)
Error decoding JSON: Extra data: line 9 column 1 (char 223)
Error decoding JSON: Extra data: line 9 column 1 (char 248)
Error decoding JSON: Extra data: line 9 column 1 (char 209)
Error decoding JSON: Extra data: line 9 column 1 (char 265)
Error decoding JSON: Extra data: line 9 column 1 (char 249)
Error decoding JSON: Extra data: line 9 column 1 (char 229)
Error decoding JSON: Extra data: line 9 column 1 (char 266)
Error decoding JSON: Extra data: line 9 column 1 (char 217)
Error decoding JSON: Extra data: line 9 column 1 (char 258)
Error decoding JSON: Extra data: line 9 column 1 (char 261)
Error decoding JSON: Extra data: line 9 column 1 (char 252)
Error decoding JSON: Extra data: line 9 column 1 (char 279)
Error decoding JSON: Extra data: line 9 column 1 (char 191)
Error decoding JSON: Extra data: line 9 column 1 (char 253)
Error decoding JSON: Extra data: line 9 column 1 (char 209)
Error decoding JSON: Extra data: line 9 column 1 (char 242)
Error decoding JSON: Extra data: line 9 column 1 (char 258)
Error decoding JSON: Extra data: line 9 column 1 (char 215)
Error decoding JSON: Extra data: line 9 column 1 (char 228)
Error decoding JSON: Extra data: line 9 column 1 (char 227)
Error decoding JSON: Extra data: line 9 column 1 (char 278)
Error decoding JSON: Extra data: line 9 column 1 (char 212)
Error decoding JSON: Extra data: line 9 column 1 (char 224)
Error decoding JSON: Extra data: line 9 column 1 (char 252)
Error decoding JSON: Extra data: line 9 column 1 (char 223)
Error decoding JSON: Extra data: line 9 column 1 (char 187)
Error decoding JSON: Extra data: line 9 column 1 (char 197)
Error decoding JSON: Extra data: line 9 column 1 (char 261)
Error decoding JSON: Extra data: line 9 column 1 (char 201)
Error decoding JSON: Extra data: line 9 column 1 (char 236)
Error decoding JSON: Extra data: line 9 column 1 (char 250)
Error decoding JSON: Extra data: line 9 column 1 (char 213)
Error decoding JSON: Extra data: line 9 column 1 (char 280)
Error decoding JSON: Extra data: line 9 column 1 (char 259)
Error decoding JSON: Extra data: line 9 column 1 (char 241)
Error decoding JSON: Extra data: line 9 column 1 (char 238)
Error decoding JSON: Extra data: line 9 column 1 (char 270)
Error decoding JSON: Extra data: line 9 column 1 (char 298)
Error decoding JSON: Extra data: line 9 column 1 (char 247)
Error decoding JSON: Extra data: line 9 column 1 (char 262)
Error decoding JSON: Extra data: line 9 column 1 (char 220)
Error decoding JSON: Extra data: line 9 column 1 (char 240)
Error decoding JSON: Extra data: line 9 column 1 (char 210)
Error decoding JSON: Extra data: line 9 column 1 (char 256)
Error decoding JSON: Extra data: line 9 column 1 (char 245)
Error decoding JSON: Extra data: line 9 column 1 (char 211)
Error decoding JSON: Extra data: line 9 column 1 (char 265)
Error decoding JSON: Extra data: line 9 column 1 (char 225)
Error decoding JSON: Extra data: line 9 column 1 (char 220)
Error decoding JSON: Extra data: line 9 column 1 (char 230)
Error decoding JSON: Extra data: line 9 column 1 (char 261)
Error decoding JSON: Extra data: line 9 column 1 (char 283)
Error decoding JSON: Extra data: line 9 column 1 (char 222)
Error decoding JSON: Extra data: line 9 column 1 (char 224)
Error decoding JSON: Extra data: line 9 column 1 (char 197)
Error decoding JSON: Extra data: line 9 column 1 (char 243)
Error decoding JSON: Extra data: line 9 column 1 (char 231)
Error decoding JSON: Extra data: line 9 column 1 (char 258)
Error decoding JSON: Extra data: line 9 column 1 (char 204)
Error decoding JSON: Extra data: line 9 column 1 (char 286)
Error decoding JSON: Extra data: line 9 column 1 (char 240)
Error decoding JSON: Extra data: line 9 column 1 (char 226)
Error decoding JSON: Extra data: line 9 column 1 (char 291)
Error decoding JSON: Extra data: line 9 column 1 (char 239)
Error decoding JSON: Extra data: line 9 column 1 (char 246)
Error decoding JSON: Extra data: line 9 column 1 (char 237)
Error decoding JSON: Extra data: line 9 column 1 (char 196)
